2022-06-17 00:00:43 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-7[0;39m | [1;32msdk.biz.err[0;39m | Summary^_^10000^_^null^_^ProtocalMustParams:charset=utf-8&method=alipay.trade.query&sign=Kq9NaCHHBX9W100KqCJlciQyLvdWfyCUj2RJ9wWUQGTQtJv0DsREksYq4j0PgTzkCJUlB3SJt8PUPsUNthTdpKTSUu9uCzyV8YPdkMteOF8ah8DDSYyL8VPhSxpksRlKmqXSX9x5pDEQqE6Wb7F6epdn3lB0nNQhmS41dWq/Kdd6qWAxudyQCFaYVqPvf0mUZzBPIlTqXuSjWPw+cj9XdrNU64F2oM/ZfaO2CeYtZy0RwRvwnmuOqqMz+sts8HZBZWLCJdN7IW879xqOVJKh4w49R/2dGV+SaMoFKqFLWeY48DCwmvrWX6lrB+GFzt1js+NZORi5qD6Ti1SfElmS5w==&version=1.0&app_id=2021000119678947&sign_type=RSA2&timestamp=2022-06-17 00:00:42^_^ProtocalOptParams:alipay_sdk=alipay-sdk-java-dynamicVersionNo&format=json^_^ApplicationParams:biz_content={"out_trade_no":"1871014446"}^_^14ms,287ms,5ms
2022-06-17 00:00:47 | [31mWARN [0;39m | [1;33mhttp-nio-8099-exec-7[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 504377
2022-06-17 00:01:30 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-9[0;39m | [1;32msdk.biz.err[0;39m | Summary^_^10000^_^null^_^ProtocalMustParams:charset=utf-8&method=alipay.trade.query&sign=kuuYdg2V0810EmbUozvky+Y7XZ075nS2+zrwKf2n70aA4L/YKhFLcKvxgOr9Mkw1KB/yuItb/qq8toCRNrfo+vh/0SWAQblNZlq10YJHplAMh0ibLF6l48Gr28Lrf/ZBHTa7JnH0hRU0dtlSg5kjRDScii4+nj/lQImjmQScSjl8O3YhhQjFbOxga23wVeKoKM+aK6t2HacaK4XyaIszl9FeXQgXK2ABM9lVajMGuwgUNb4axCKimkLuc4NeM0KstQ+q+nxAaFRa8gFocD/0jPFfGN5FhTFqJv3T2T34u/6CD+lf4GaiLMzpSiQ/O3zn9V4XDu9HJ6uFtb+ctVwrUQ==&version=1.0&app_id=2021000119678947&sign_type=RSA2&timestamp=2022-06-17 00:01:29^_^ProtocalOptParams:alipay_sdk=alipay-sdk-java-dynamicVersionNo&format=json^_^ApplicationParams:biz_content={"out_trade_no":"2356707157"}^_^22ms,323ms,3ms
2022-06-17 00:02:33 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32msdk.biz.err[0;39m | Summary^_^10000^_^null^_^ProtocalMustParams:charset=utf-8&method=alipay.trade.query&sign=FuSW6ZPBvG3lLqPFR9KwFtOsu7na1Rf/5ysZAzYpO8EJQwzodvn0X/zjZiNBgM6eaQR/uPh4MJgzkeGNE6rIyIqAaC9oRQOiCRYutJZ+iboRREdyz8fqQF9oaA/oLZNGNmx8rsUi1hdxzK7NLcwChDiJbQ4iIljbytTsJmZJMPEEiInbvx530f1Sf1GPMXPOmF+JEgsTZkEzhk0Eto/tpu5bWKyuyYLljEzIVCqJi+vIVJXD+kuMsVy9a3c1ER7c3UqKOQGbQ5OGG2YRSXqpXh731IA2RXIwBGq8/7gMkJsKHw7l1mzeImv+XZUb0tTAS4hUd4e9mD4AZQip2kaWrA==&version=1.0&app_id=2021000119678947&sign_type=RSA2&timestamp=2022-06-17 00:02:33^_^ProtocalOptParams:alipay_sdk=alipay-sdk-java-dynamicVersionNo&format=json^_^ApplicationParams:biz_content={"out_trade_no":"6014430545"}^_^19ms,290ms,1ms
2022-06-17 00:02:37 | [31mWARN [0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 66983
2022-06-17 00:03:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="true" />] has been unexported.
2022-06-17 00:03:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is about to shutdown...
2022-06-17 00:03:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Shutting down ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-17 00:03:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | De-registering from Nacos Server now...
2022-06-17 00:03:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | De-registration finished.
2022-06-17 00:03:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Shutting down ExecutorService 'applicationTaskExecutor'
2022-06-17 00:03:21 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closing ...
2022-06-17 00:03:21 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closed
2022-06-17 00:03:21 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboGenericServiceFactory[0;39m | The Dubbo GenericService ReferenceBeans are destroying...
2022-06-17 00:03:21 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor[0;39m | class org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor was destroying!
2022-06-17 00:03:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 

 :: Dubbo Spring Boot (v2.7.6) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.6) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2022-06-17 00:03:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.id=cashbook-alipay-service, dubbo.application.name=cashbook-alipay-service, dubbo.application.qos-enable=false, dubbo.application.qos.port=22310, dubbo.cloud.subscribed-services=cashbook-alipay-service, dubbo.config.multiple=true, dubbo.consumer.check=false, dubbo.consumer.retries=-1, dubbo.consumer.timeout=3000, dubbo.protocol.name=dubbo, dubbo.protocol.port=20999, dubbo.registry.address=nacos://106.12.162.221:8848, dubbo.scan.base-packages=com.cashbookcloud}
2022-06-17 00:03:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-17 00:03:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-17 00:03:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-17 00:03:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-17 00:03:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
