2022-06-07 00:12:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-07 00:12:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 

 :: Dubbo Spring Boot (v2.7.6) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.6) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2022-06-07 00:12:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.id=cashbook-bill-service, dubbo.application.name=cashbook-bill-service, dubbo.application.qos-enable=false, dubbo.application.qos.port=22310, dubbo.cloud.subscribed-services=cashbook-bill-service, dubbo.config.multiple=true, dubbo.consumer.check=false, dubbo.consumer.retries=-1, dubbo.consumer.timeout=3000, dubbo.protocol.name=dubbo, dubbo.protocol.port=20899, dubbo.registry.address=nacos://106.12.162.221:8848, dubbo.scan.base-packages=com.cashbookcloud}
2022-06-07 00:12:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-07 00:12:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-07 00:12:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
